Device IP,192.168.11.12
Test Performed,2019-03-25 16:52:00
Continuous Move,Supported
Absolute Move,Supported
Video Encoding,"H264, JPEG"
Video Resolutions,"H264: 1280x720, 1280x960, 1920x1080, 352x288, 640x480, 704x576
JPEG: 352x288, 640x480, 704x576, 1280x720, 1280x960, 1920x1080"
Audio Encoding,"G711, G726, AAC"
Relay Support,True
testdmgmt,
GetDeviceInformation,"{
    'Manufacturer': 'HIKVISION',
    'Model': 'DS-2DC2204IW-D3/W',
    'FirmwareVersion': 'V5.4.22 build 170210',
    'SerialNumber': 'DS-2DC2204IW-D3/W20170928CCCH102546707',
    'HardwareId': '88'
}"
GetRemoteDiscoveryMode,Discoverable
GetEndpointReference,Not Supported
GetSystemDateAndTime,"{
    'DateTimeType': 'Manual',
    'DaylightSavings': False,
    'TimeZone': {
        'TZ': 'AST-3:00:00'
    },
    'UTCDateTime': {
        'Time': {
            'Hour': 16,
            'Minute': 56,
            'Second': 5
        },
        'Date': {
            'Year': 2019,
            'Month': 3,
            'Day': 25
        }
    },
    'LocalDateTime': {
        'Time': {
            'Hour': 19,
            'Minute': 56,
            'Second': 5
        },
        'Date': {
            'Year': 2019,
            'Month': 3,
            'Day': 25
        }
    },
    'Extension': None,
    '_attr_1': None
}"
GetDiscoveryMode,Discoverable
SetDiscoveryMode,Supported
GetRemoteDiscoveryMode,Discoverable
SetRemoteDiscoveryMode,Supported
GetUsers,"[{
    'Username': 'admin',
    'Password': None,
    'UserLevel': 'Administrator',
    'Extension': None,
    '_attr_1': None
}, {
    'Username': 'Operator',
    'Password': None,
    'UserLevel': 'Operator',
    'Extension': None,
    '_attr_1': None
}]"
CreateUsers,Supported
SetUser,Supported
DeleteUsers,Supported
GetHostname,"{
    'FromDHCP': False,
    'Name': 'Hikvision',
    'Extension': None,
    '_attr_1': None
}"
GetDNS,"{
    'FromDHCP': False,
    'SearchDomain': [],
    'DNSFromDHCP': [],
    'DNSManual': [
        {
            'Type': 'IPv4',
            'IPv4Address': '192.168.11.1',
            'IPv6Address': None
        }
    ],
    'Extension': None,
    '_attr_1': None
}"
GetDynamicDNS,"{
    'Type': 'ClientUpdates',
    'Name': None,
    'TTL': None,
    'Extension': None,
    '_attr_1': None
}"
GetNetworkProtocols,"[{
    'Name': 'HTTP',
    'Enabled': True,
    'Port': [
        80
    ],
    'Extension': None,
    '_attr_1': None
}, {
    'Name': 'HTTPS',
    'Enabled': False,
    'Port': [
        443
    ],
    'Extension': None,
    '_attr_1': None
}, {
    'Name': 'RTSP',
    'Enabled': True,
    'Port': [
        554
    ],
    'Extension': None,
    '_attr_1': None
}]"
